product_id,shelf_id,store_id,real_height_cm,real_width_cm,real_depth_cm,shelf_capacity_units,measurement_date,is_pilot_store
P001,SH002,ST001,33.3,18.8,20.1,10,2024-01-01,false
P001,SH002,ST002,32.7,18.5,19.7,10,2024-01-01,false
P001,SH002,ST003,32.1,18.2,19.4,11,2024-01-01,true
P001,SH002,ST004,32.9,18.7,19.9,10,2024-01-01,false
P001,SH002,ST005,32.7,18.5,19.7,10,2024-01-01,false
P002,SH003,ST001,28.5,20.8,17.9,11,2024-01-01,false
P002,SH003,ST002,28.6,20.9,18.0,11,2024-01-01,false
P002,SH003,ST003,28.7,21.0,18.1,11,2024-01-01,true
P002,SH003,ST004,28.1,20.6,17.7,11,2024-01-01,false
P002,SH003,ST005,28.6,20.9,18.0,11,2024-01-01,false
P003,SH004,ST001,32.7,20.0,18.8,12,2024-01-01,false
P003,SH004,ST002,32.6,19.9,18.7,12,2024-01-01,false
P003,SH004,ST003,32.6,20.0,18.8,12,2024-01-01,true
P003,SH004,ST004,32.7,20.0,18.8,12,2024-01-01,false
P003,SH004,ST005,32.6,20.0,18.8,12,2024-01-01,false
P004,SH005,ST001,30.7,23.4,19.5,15,2024-01-01,false
P004,SH005,ST002,30.3,23.1,19.2,15,2024-01-01,false
P004,SH005,ST003,31.3,23.8,19.9,14,2024-01-01,true
P004,SH005,ST004,30.4,23.2,19.3,15,2024-01-01,false
P004,SH005,ST005,30.5,23.2,19.3,15,2024-01-01,false
P005,SH006,ST001,27.0,19.0,18.1,13,2024-01-01,false
P005,SH006,ST002,27.2,19.2,18.3,13,2024-01-01,false
P005,SH006,ST003,27.6,19.4,18.5,12,2024-01-01,true
P005,SH006,ST004,27.2,19.2,18.3,13,2024-01-01,false
P005,SH006,ST005,27.2,19.2,18.3,13,2024-01-01,false
P006,SH007,ST001,27.2,21.5,20.5,12,2024-01-01,false
P006,SH007,ST002,27.1,21.4,20.4,12,2024-01-01,false
P006,SH007,ST003,27.6,21.8,20.7,11,2024-01-01,true
P006,SH007,ST004,26.8,21.2,20.2,12,2024-01-01,false
P006,SH007,ST005,26.9,21.2,20.2,12,2024-01-01,false
P007,SH008,ST001,34.0,18.8,22.7,11,2024-01-01,false
P007,SH008,ST002,34.0,18.7,22.7,11,2024-01-01,false
P007,SH008,ST003,33.1,18.3,22.1,12,2024-01-01,true
P007,SH008,ST004,33.6,18.5,22.4,11,2024-01-01,false
P007,SH008,ST005,33.8,18.7,22.6,11,2024-01-01,false
P008,SH009,ST001,34.4,28.4,21.0,14,2024-01-01,false
P008,SH009,ST002,34.5,28.4,21.0,14,2024-01-01,false
P008,SH009,ST003,38.2,31.5,23.3,10,2024-01-01,true
P008,SH009,ST004,34.3,28.3,20.9,14,2024-01-01,false
P008,SH009,ST005,34.7,28.7,21.2,14,2024-01-01,false
P009,SH010,ST001,39.7,31.9,27.3,6,2024-01-01,false
P009,SH010,ST002,39.5,31.6,27.1,6,2024-01-01,false
P009,SH010,ST003,36.1,29.0,24.8,8,2024-01-01,true
P009,SH010,ST004,39.7,31.8,27.2,6,2024-01-01,false
P009,SH010,ST005,40.2,32.2,27.6,6,2024-01-01,false
P010,SH011,ST001,43.0,34.9,27.8,6,2024-01-01,false
P010,SH011,ST002,42.8,34.7,27.7,6,2024-01-01,false
P010,SH011,ST003,39.2,31.8,25.3,8,2024-01-01,true
